time,voltage
1198.3,40
1198.4,40
1198.5,40
1198.6,40
1198.7,40
1198.8,40
1198.9,40
1199,40
1199.1,40
1199.2,40
1199.3,40
1199.4,40
1199.5,40
1199.6,40
1199.7,40
1199.8,40
1199.9,40
1200,40
1200.1,40
1200.2,40
1200.3,40
1200.4,40
1200.5,40
1200.6,40
1200.7,40
1200.8,40
1200.9,40
1201,40
1201.1,40
1201.2,40
1201.3,40
1201.4,40
1201.5,40
1201.6,40
1201.7,40
1201.8,40
1201.9,40
1202,40
1202.1,40
1202.2,40
1202.3,40
1202.4,40
1202.5,40
1202.6,40
1202.7,40
1202.8,40
1202.9,40
1203,40
1203.1,40
1203.2,40
1203.3,40
1203.4,40
1203.5,40
1203.6,40
1203.7,40
1203.8,40
1203.9,40
1204,40
1204.1,40
1204.2,40
1204.3,40
1204.4,40
1204.5,40
1204.6,40
1204.7,40
1204.8,40
1204.9,40
1205,40
1205.1,40
1205.2,40
1205.3,40
1205.4,40
1205.5,40
1205.6,40
1205.7,40
1205.8,40
1205.9,40
1206,40
1206.1,40
1206.2,40
1206.3,40
1206.4,40
1206.5,40
1206.6,40
1206.7,40
1206.8,40
1206.9,40
1207,40
1207.1,40
1207.2,40
1207.3,40
1207.4,40
1207.5,40
1207.6,40
1207.7,40
1207.8,40
1207.9,40
1208,40
1208.1,40
1208.2,40
1208.3,40
1208.4,40
1208.5,40
1208.6,40
1208.7,40
1208.8,40
1208.9,40
1209,40
1209.1,40
1209.2,40
1209.3,40
1209.4,40
1209.5,40
1209.6,40
1209.7,40
1209.8,40
1209.9,40
1210,40
1210.1,40
1210.2,40
1210.3,40
1210.4,40
1210.5,40
1210.6,40
1210.7,40
1210.8,40
1210.9,40
1211,40
1211.1,40
1211.2,40
1211.3,40
1211.4,40
1211.5,40
1211.6,40
1211.7,40
1211.8,40
1211.9,40
1212,40
1212.1,40
1212.2,40
1212.3,40
1212.4,40
1212.5,40
1212.6,40
1212.7,40
1212.8,40
1212.9,40
1213,40
1213.1,40
1213.2,40
1213.3,40
1213.4,40
1213.5,40
1213.6,40
1213.7,40
1213.8,40
1213.9,40
1214,40
1214.1,40
1214.2,40
1214.3,40
1214.4,40
1214.5,40
1214.6,40
1214.7,40
1214.8,40
1214.9,40
1215,40
1215.1,40
1215.2,40
1215.3,40
1215.4,40
1215.5,40
1215.6,40
1215.7,40
1215.8,40
1215.9,40
1216,40
1216.1,40
1216.2,40
1216.3,40
1216.4,40
1216.5,40
1216.6,40
1216.7,40
1216.8,40
1216.9,40
1217,40
1217.1,40
1217.2,40
1217.3,40
1217.4,40
1217.5,40
1217.6,40
1217.7,40
1217.8,40
1217.9,40
1218,40
1218.1,40
1218.2,40
1218.3,40
1218.4,40
1218.5,40
1218.6,40
1218.7,40
1218.8,40
1218.9,40
1219,40
1219.1,40
1219.2,40
1219.3,40
1219.4,40
1219.5,40
1219.6,40
1219.7,40
1219.8,40
1219.9,40
1220,40
1220.1,40
1220.2,40
1220.3,40
1220.4,40
1220.5,40
1220.6,40
1220.7,40
1220.8,40
1220.9,40
1221,40
1221.1,40
1221.2,40
1221.3,40
1221.4,40
1221.5,40
1221.6,40
1221.7,40
1221.8,40
1221.9,40
1222,40
1222.1,40
1222.2,40
1222.3,40
1222.4,40
1222.5,40
1222.6,40
1222.7,40
1222.8,40
1222.9,40
1223,40
1223.1,40
1223.2,40
1223.3,40
1223.4,40
1223.5,40
1223.6,40
1223.7,40
1223.8,40
1223.9,40
1224,40
1224.1,40
1224.2,40
1224.3,40
1224.4,40
1224.5,40
1224.6,40
1224.7,40
1224.8,40
1224.9,40
1225,40
1225.1,40
1225.2,40
1225.3,40
1225.4,40
1225.5,40
1225.6,40
1225.7,40
1225.8,40
1225.9,40
1226,40
1226.1,40
1226.2,40
1226.3,40
1226.4,40
1226.5,40
1226.6,40
1226.7,40
1226.8,40
1226.9,40
1227,40
1227.1,40
1227.2,40
1227.3,40
1227.4,40
1227.5,40
1227.6,40
1227.7,40
1227.8,40
1227.9,40
1228,40
1228.1,40
1228.2,40
1228.3,40
1228.4,40
1228.5,40
1228.6,40
1228.7,40
1228.8,40
1228.9,40
1229,40
1229.1,40
1229.2,40
1229.3,40
1229.4,40
1229.5,40
1229.6,40
1229.7,40
1229.8,40
1229.9,40
1230,40
1230.1,40
1230.2,40
1230.3,40
1230.4,40
1230.5,40
1230.6,40
1230.7,40
1230.8,40
1230.9,40
1231,40
1231.1,40
1231.2,40
1231.3,40
1231.4,40
1231.5,40
1231.6,40
1231.7,40
1231.8,40
1231.9,40
1232,40
1232.1,40
1232.2,40
1232.3,40
1232.4,40
1232.5,40
1232.6,40
1232.7,40
1232.8,40
1232.9,40
1233,40
1233.1,40
1233.2,40
1233.3,40
1233.4,40
1233.5,40
1233.6,40
1233.7,40
1233.8,40
1233.9,40
1234,40
1234.1,40
1234.2,40
1234.3,40
1234.4,40
1234.5,40
1234.6,40
1234.7,40
1234.8,40
1234.9,40
1235,40
1235.1,40
1235.2,40
1235.3,40
1235.4,40
1235.5,40
1235.6,40
1235.7,40
1235.8,40
1235.9,40
1236,40
1236.1,40
1236.2,40
1236.3,40
1236.4,40
1236.5,40
1236.6,40
1236.7,40
1236.8,40
1236.9,40
1237,40
1237.1,40
1237.2,40
1237.3,40
1237.4,40
1237.5,40
1237.6,40
1237.7,40
1237.8,40
1237.9,40
1238,40
1238.1,40
1238.2,40
1238.3,40
1238.4,40
1238.5,40
1238.6,40
1238.7,40
1238.8,40
1238.9,40
1239,40
1239.1,40
1239.2,40
1239.3,40
1239.4,40
1239.5,40
1239.6,40
1239.7,40
1239.8,40
1239.9,40
1240,40
1240.1,40
1240.2,40
1240.3,40
1240.4,40
1240.5,40
1240.6,40
1240.7,40
1240.8,40
1240.9,40
1241,40
1241.1,40
1241.2,40
1241.3,40
1241.4,40
1241.5,40
1241.6,40
1241.7,40
1241.8,40
1241.9,40
1242,40
1242.1,40
1242.2,40
1242.3,40
1242.4,40
1242.5,40
1242.6,40
1242.7,40
1242.8,40
1242.9,40
1243,40
1243.1,40
1243.2,40
1243.3,40
1243.4,40
1243.5,40
1243.6,40
1243.7,40
1243.8,40
1243.9,40
1244,40
1244.1,40
1244.2,40
1244.3,40
1244.4,40
1244.5,40
1244.6,40
1244.7,40
1244.8,40
1244.9,40
1245,40
1245.1,40
1245.2,40
1245.3,40
1245.4,40
1245.5,40
1245.6,40
1245.7,40
1245.8,40
1245.9,40
1246,40
1246.1,40
1246.2,40
1246.3,40
1246.4,40
1246.5,40
1246.6,40
1246.7,40
1246.8,40
1246.9,40
1247,40
1247.1,40
1247.2,40
1247.3,40
1247.4,40
1247.5,40
1247.6,40
1247.7,40
1247.8,40
1247.9,40
1248,40
1248.1,40
1248.2,40
1248.3,40
1248.4,40
1248.5,40
1248.6,40
1248.7,40
1248.8,40
1248.9,40
1249,40
1249.1,40
1249.2,40
1249.3,40
1249.4,40
1249.5,40
1249.6,40
1249.7,40
1249.8,40
1249.9,40
1250,40
1250.1,40
1250.2,40
1250.3,40
1250.4,40
1250.5,40
1250.6,40
1250.7,40
1250.8,40
1250.9,40
1251,40
1251.1,40
1251.2,40
1251.3,40
1251.4,40
1251.5,40
1251.6,40
1251.7,40
1251.8,40
1251.9,40
1252,40
1252.1,40
1252.2,40
1252.3,40
1252.4,40
1252.5,40
1252.6,40
1252.7,40
1252.8,40
1252.9,40
1253,40
1253.1,40
1253.2,40
1253.3,40
1253.4,40
1253.5,40
1253.6,40
1253.7,40
1253.8,40
1253.9,40
1254,40
1254.1,40
1254.2,40
1254.3,40
1254.4,40
1254.5,40
1254.6,40
1254.7,40
1254.8,40
1254.9,40
1255,40
1255.1,40
1255.2,40
1255.3,40
1255.4,40
1255.5,40
1255.6,40
1255.7,40
1255.8,40
1255.9,40
1256,40
1256.1,40
1256.2,40
1256.3,40
1256.4,40
1256.5,40
1256.6,40
1256.7,40
1256.8,40
1256.9,40
1257,40
1257.1,40
1257.2,40
1257.3,40
1257.4,40
1257.5,40
1257.6,40
1257.7,40
1257.8,40
1257.9,40
1258,40
1258.1,40
1258.2,40
1258.3,40
1258.4,40
1258.5,40
1258.6,40
1258.7,40
1258.8,40
1258.9,40
1259,40
1259.1,40
1259.2,40
1259.3,40
1259.4,40
1259.5,40
1259.6,40
1259.7,40
1259.8,40
1259.9,40
1260,40
1260.1,40
1260.2,40
1260.3,40
1260.4,40
1260.5,40
1260.6,40
1260.7,40
1260.8,40
1260.9,40
1261,40
1261.1,40
1261.2,40
1261.3,40
1261.4,40
1261.5,40
1261.6,40
1261.7,40
1261.8,40
1261.9,40
1262,40
1262.1,40
1262.2,40
1262.3,40
1262.4,40
1262.5,40
1262.6,40
1262.7,40
1262.8,40
1262.9,40
1263,40
1263.1,40
1263.2,40
1263.3,40
1263.4,40
1263.5,40
1263.6,40
1263.7,40
1263.8,40
1263.9,40
1264,40
1264.1,40
1264.2,40
1264.3,40
1264.4,40
1264.5,40
1264.6,40
1264.7,40
1264.8,40
1264.9,40
1265,40
1265.1,40
1265.2,40
1265.3,40
1265.4,40
1265.5,40
1265.6,40
1265.7,40
1265.8,40
1265.9,40
1266,40
1266.1,40
1266.2,40
1266.3,40
1266.4,40
1266.5,40
1266.6,40
1266.7,40
1266.8,40
1266.9,40
1267,40
1267.1,40
1267.2,40
1267.3,40
1267.4,40
1267.5,40
1267.6,40
1267.7,40
1267.8,40
1267.9,40
1268,40
1268.1,40
1268.2,40
1268.3,40
1268.4,40
1268.5,40
1268.6,40
1268.7,40
1268.8,40
1268.9,40
1269,40
1269.1,40
1269.2,40
1269.3,40
1269.4,40
1269.5,40
1269.6,40
1269.7,40
1269.8,40
1269.9,40
1270,40
1270.1,40
1270.2,40
1270.3,40
1270.4,40
1270.5,40
1270.6,40
1270.7,40
1270.8,40
1270.9,40
1271,40
1271.1,40
1271.2,40
1271.3,40
1271.4,40
1271.5,40
1271.6,40
1271.7,40
1271.8,40
1271.9,40
1272,40
1272.1,40
1272.2,40
1272.3,40
1272.4,40
1272.5,40
1272.6,40
1272.7,40
1272.8,40
1272.9,40
1273,40
1273.1,40
1273.2,40
1273.3,40
1273.4,40
1273.5,40
1273.6,40
1273.7,40
1273.8,40
1273.9,40
1274,40
1274.1,40
1274.2,40
1274.3,40
1274.4,40
1274.5,40
1274.6,40
1274.7,40
1274.8,40
1274.9,40
1275,40
1275.1,40
1275.2,40
1275.3,40
1275.4,40
1275.5,40
1275.6,40
1275.7,40
1275.8,40
1275.9,40
1276,40
1276.1,40
1276.2,40
1276.3,40
1276.4,40
1276.5,40
1276.6,40
1276.7,40
1276.8,40
1276.9,40
1277,40
1277.1,40
1277.2,40
1277.3,40
1277.4,40
1277.5,40
1277.6,40
1277.7,40
1277.8,40
1277.9,40
1278,40
1278.1,40
1278.2,40
1278.3,40
1278.4,40
1278.5,40
1278.6,40
1278.7,40
1278.8,40
1278.9,40
1279,40
1279.1,40
1279.2,40
1279.3,40
1279.4,40
1279.5,40
1279.6,40
1279.7,40
1279.8,40
1279.9,40
1280,40
1280.1,40
1280.2,40
1280.3,40
1280.4,40
1280.5,40
1280.6,40
1280.7,40
1280.8,40
1280.9,40
1281,40
1281.1,40
1281.2,40
1281.3,40
1281.4,40
1281.5,40
1281.6,40
1281.7,40
1281.8,40
1281.9,40
1282,40
1282.1,40
1282.2,40
1282.3,40
1282.4,40
1282.5,40
1282.6,40
1282.7,40
1282.8,40
1282.9,40
1283,40
1283.1,40
1283.2,40
1283.3,40
1283.4,40
1283.5,40
1283.6,40
1283.7,40
1283.8,40
1283.9,40
1284,40
1284.1,40
1284.2,40
1284.3,40
1284.4,40
1284.5,40
1284.6,40
1284.7,40
1284.8,40
1284.9,40
1285,40
1285.1,40
1285.2,40
1285.3,40
1285.4,40
1285.5,40
1285.6,40
1285.7,40
1285.8,40
1285.9,40
1286,40
1286.1,40
1286.2,40
1286.3,40
1286.4,40
1286.5,40
1286.6,40
1286.7,40
1286.8,40
1286.9,40
1287,40
1287.1,40
1287.2,40
1287.3,40
1287.4,40
1287.5,40
1287.6,40
1287.7,40
1287.8,40
1287.9,40
1288,40
1288.1,40
1288.2,40
1288.3,40
1288.4,40
1288.5,40
1288.6,40
1288.7,40
1288.8,40
1288.9,40
1289,40
1289.1,40
1289.2,40
1289.3,40
1289.4,40
1289.5,40
1289.6,40
1289.7,40
1289.8,40
1289.9,40
1290,40
1290.1,40
1290.2,40
1290.3,40
1290.4,40
1290.5,40
1290.6,40
1290.7,40
1290.8,40
1290.9,40
1291,40
1291.1,40
1291.2,40
1291.3,40
1291.4,40
1291.5,40
1291.6,40
1291.7,40
1291.8,40
1291.9,40
1292,40
1292.1,40
1292.2,40
1292.3,40
1292.4,40
1292.5,40
1292.6,40
1292.7,40
1292.8,40
1292.9,40
1293,40
1293.1,40
1293.2,40
1293.3,40
1293.4,40
1293.5,40
1293.6,40
1293.7,40
1293.8,40
1293.9,40
1294,40
1294.1,40
1294.2,40
1294.3,40
1294.4,40
1294.5,40
1294.6,40
1294.7,40
1294.8,40
1294.9,40
1295,40
1295.1,40
1295.2,40
1295.3,40
1295.4,40
1295.5,40
1295.6,40
1295.7,40
1295.8,40
1295.9,40
1296,40
1296.1,40
1296.2,40
1296.3,40
1296.4,40
1296.5,40
1296.6,40
1296.7,40
1296.8,40
1296.9,40
1297,40
1297.1,40
1297.2,40
1297.3,40
1297.4,40
1297.5,40
1297.6,40
1297.7,40
1297.8,40
1297.9,40
1298,40
1298.1,40
1298.2,40
1298.3,40
1298.4,40
1298.5,40
1298.6,40
1298.7,40
1298.8,40
1298.9,40
1299,40
1299.1,40
1299.2,40
1299.3,40
1299.4,40
1299.5,40
1299.6,40
1299.7,40
1299.8,40
1299.9,40
1300,40
1300.1,40
1300.2,40
1300.3,40
1300.4,40
1300.5,40
1300.6,40
1300.7,40
1300.8,40
1300.9,40
1301,40
1301.1,40
1301.2,40
1301.3,40
1301.4,40
1301.5,40
1301.6,40
1301.7,40
1301.8,40
1301.9,40
1302,40
1302.1,40
1302.2,40
1302.3,40
1302.4,40
1302.5,40
1302.6,40
1302.7,40
1302.8,40
1302.9,40
1303,40
1303.1,40
1303.2,40
1303.3,40
1303.4,40
1303.5,40
1303.6,40
1303.7,40
1303.8,40
1303.9,40
1304,40
1304.1,40
1304.2,40
1304.3,40
1304.4,40
1304.5,40
1304.6,40
1304.7,40
1304.8,40
1304.9,40
1305,40
1305.1,40
1305.2,40
1305.3,40
1305.4,40
1305.5,40
1305.6,40
1305.7,40
1305.8,40
1305.9,40
1306,40
1306.1,40
1306.2,40
1306.3,40
1306.4,40
1306.5,40
1306.6,40
1306.7,40
1306.8,40
1306.9,40
1307,40
1307.1,40
1307.2,40
1307.3,40
1307.4,40
1307.5,40
1307.6,40
1307.7,40
1307.8,40
1307.9,40
1308,40
1308.1,40
1308.2,40
1308.3,40
1308.4,40
1308.5,40
1308.6,40
1308.7,40
1308.8,40
1308.9,40
1309,40
1309.1,40
1309.2,40
1309.3,40
1309.4,40
1309.5,40
1309.6,40
1309.7,40
1309.8,40
1309.9,40
1310,40
1310.1,40
1310.2,40
1310.3,40
1310.4,40
1310.5,40
1310.6,40
1310.7,40
1310.8,40
1310.9,40
1311,40
1311.1,40
1311.2,40
1311.3,40
1311.4,40
1311.5,40
1311.6,40
1311.7,40
1311.8,40
1311.9,40
1312,40
1312.1,40
1312.2,40
1312.3,40
1312.4,40
1312.5,40
1312.6,40
1312.7,40
1312.8,40
1312.9,40
1313,40
1313.1,40
1313.2,40
1313.3,40
1313.4,40
1313.5,40
1313.6,40
1313.7,40
1313.8,40
1313.9,40
1314,40
1314.1,40
1314.2,40
1314.3,40
1314.4,40
1314.5,40
1314.6,40
1314.7,40
1314.8,40
1314.9,40
1315,40
1315.1,40
1315.2,40
1315.3,40
1315.4,40
1315.5,40
1315.6,40
1315.7,40
1315.8,40
1315.9,40
1316,40
1316.1,40
1316.2,40
1316.3,40
1316.4,40
1316.5,40
1316.6,40
1316.7,40
1316.8,40
1316.9,40
1317,40
1317.1,40
1317.2,40
1317.3,40
1317.4,40
1317.5,40
1317.6,40
1317.7,40
1317.8,40
1317.9,40
1318,40
1318.1,40
1318.2,40
1318.3,40
1318.4,40
1318.5,40
1318.6,40
1318.7,40
1318.8,40
1318.9,40
1319,40
1319.1,40
1319.2,40
1319.3,40
1319.4,40
1319.5,40
1319.6,40
1319.7,40
1319.8,40
1319.9,40
1320,40
1320.1,40
1320.2,40
1320.3,40
1320.4,40
1320.5,40
1320.6,40
1320.7,40
1320.8,40
1320.9,40
1321,40
1321.1,40
1321.2,40
1321.3,40
1321.4,40
1321.5,40
1321.6,40
1321.7,40
1321.8,40
1321.9,40
1322,40
1322.1,40
1322.2,40
1322.3,40
1322.4,40
1322.5,40
1322.6,40
1322.7,40
1322.8,40
1322.9,40
1323,40
1323.1,40
1323.2,40
1323.3,40
1323.4,40
1323.5,40
1323.6,40
1323.7,40
1323.8,40
1323.9,40
1324,40
1324.1,40
1324.2,40
1324.3,40
1324.4,40
1324.5,40
1324.6,40
1324.7,40
1324.8,40
1324.9,40
1325,40
1325.1,40
1325.2,40
1325.3,40
1325.4,40
1325.5,40
1325.6,40
1325.7,40
1325.8,40
1325.9,40
1326,40
1326.1,40
1326.2,40
1326.3,40
1326.4,40
1326.5,40
1326.6,40
1326.7,40
1326.8,40
1326.9,40
1327,40
1327.1,40
1327.2,40
1327.3,40
1327.4,40
1327.5,40
1327.6,40
1327.7,40
1327.8,40
1327.9,40
1328,40
1328.1,40
1328.2,40
1328.3,40
1328.4,40
1328.5,40
1328.6,40
1328.7,40
1328.8,40
1328.9,40
1329,40
1329.1,40
1329.2,40
1329.3,40
1329.4,40
1329.5,40
1329.6,40
1329.7,40
1329.8,40
1329.9,40
1330,40
1330.1,40
1330.2,40
1330.3,40
1330.4,40
1330.5,40
1330.6,40
1330.7,40
1330.8,40
1330.9,40
1331,40
1331.1,40
1331.2,40
1331.3,40
1331.4,40
1331.5,40
1331.6,40
1331.7,40
1331.8,40
1331.9,40
1332,40
1332.1,40
1332.2,40
1332.3,40
1332.4,40
1332.5,40
1332.6,40
1332.7,40
1332.8,40
1332.9,40
1333,40
1333.1,40
1333.2,40
1333.3,40
1333.4,40
1333.5,40
1333.6,40
1333.7,40
1333.8,40
1333.9,40
1334,40
1334.1,40
1334.2,40
1334.3,40
1334.4,40
1334.5,40
1334.6,40
1334.7,40
1334.8,40
1334.9,40
1335,40
1335.1,40
1335.2,40
1335.3,40
1335.4,40
1335.5,40
1335.6,40
1335.7,40
1335.8,40
1335.9,40
1336,40
1336.1,40
1336.2,40
1336.3,40
1336.4,40
1336.5,40
1336.6,40
1336.7,40
1336.8,40
1336.9,40
1337,40
1337.1,40
1337.2,40
1337.3,40
1337.4,40
1337.5,40
1337.6,40
1337.7,40
1337.8,40
1337.9,40
1338,40
1338.1,40
1338.2,40
1338.3,40
1338.4,40
1338.5,40
1338.6,40
1338.7,40
1338.8,40
1338.9,40
1339,40
1339.1,40
1339.2,40
1339.3,40
1339.4,40
1339.5,40
1339.6,40
1339.7,40
1339.8,40
1339.9,40
1340,40
1340.1,40
1340.2,40
1340.3,40
1340.4,40
1340.5,40
1340.6,40
1340.7,40
1340.8,40
1340.9,40
1341,40
1341.1,40
1341.2,40
1341.3,40
1341.4,40
1341.5,40
1341.6,40
1341.7,40
1341.8,40
1341.9,40
1342,40
1342.1,40
1342.2,40
1342.3,40
1342.4,40
1342.5,40
1342.6,40
1342.7,40
1342.8,40
1342.9,40
1343,40
1343.1,40
1343.2,40
1343.3,40
1343.4,40
1343.5,40
1343.6,40
1343.7,40
1343.8,40
1343.9,40
1344,40
1344.1,40
1344.2,40
1344.3,40
1344.4,40
1344.5,40
1344.6,40
1344.7,40
1344.8,40
1344.9,40
1345,40
1345.1,40
1345.2,40
1345.3,40
1345.4,40
1345.5,40
1345.6,40
1345.7,40
1345.8,40
1345.9,40
1346,40
1346.1,40
1346.2,40
1346.3,40
1346.4,40
1346.5,40
1346.6,40
1346.7,40
1346.8,40
1346.9,40
1347,40
1347.1,40
1347.2,40
1347.3,40
1347.4,40
1347.5,40
1347.6,40
1347.7,40
1347.8,40
1347.9,40
1348,40
1348.1,40
1348.2,40
1348.3,40
1348.4,40
1348.5,40
1348.6,40
1348.7,40
1348.8,40
1348.9,40
1349,40
1349.1,40
1349.2,40
1349.3,40
1349.4,40
1349.5,40
1349.6,40
1349.7,40
1349.8,40
1349.9,40
1350,40
1350.1,40
1350.2,40
1350.3,40
1350.4,40
1350.5,40
1350.6,40
1350.7,40
1350.8,40
1350.9,40
1351,40
1351.1,40
1351.2,40
1351.3,40
1351.4,40
1351.5,40
1351.6,40
1351.7,40
1351.8,40
1351.9,40
1352,40
1352.1,40
1352.2,40
1352.3,40
1352.4,40
1352.5,40
1352.6,40
1352.7,40
1352.8,40
1352.9,40
1353,40
1353.1,40
1353.2,40
1353.3,40
1353.4,40
1353.5,40
1353.6,40
1353.7,40
1353.8,40
1353.9,40
1354,40
1354.1,40
1354.2,40
1354.3,40
1354.4,40
1354.5,40
1354.6,40
1354.7,40
1354.8,40
1354.9,40
1355,40
1355.1,40
1355.2,40
1355.3,40
1355.4,40
1355.5,40
1355.6,40
1355.7,40
1355.8,40
1355.9,40
1356,40
1356.1,40
1356.2,40
1356.3,40
1356.4,40
1356.5,40
1356.6,40
1356.7,40
1356.8,40
1356.9,40
1357,40
1357.1,40
1357.2,40
1357.3,40
1357.4,40
1357.5,40
1357.6,40
1357.7,40
1357.8,40
1357.9,40
1358,40
1358.1,40
1358.2,40
1358.3,40
1358.4,40
1358.5,40
1358.6,40
1358.7,40
1358.8,40
1358.9,40
1359,40
1359.1,40
1359.2,40
1359.3,40
1359.4,40
1359.5,40
1359.6,40
1359.7,40
1359.8,40
1359.9,40
1360,40
1360.1,40
1360.2,40
1360.3,40
1360.4,40
1360.5,40
1360.6,40
1360.7,40
1360.8,40
1360.9,40
1361,40
1361.1,40
1361.2,40
1361.3,40
1361.4,40
1361.5,40
1361.6,40
1361.7,40
1361.8,40
1361.9,40
1362,40
1362.1,40
1362.2,40
1362.3,40
1362.4,40
1362.5,40
1362.6,40
1362.7,40
1362.8,40
1362.9,40
1363,40
1363.1,40
1363.2,40
1363.3,40
1363.4,40
1363.5,40
1363.6,40
1363.7,40
1363.8,40
1363.9,40
1364,40
1364.1,40
1364.2,40
1364.3,40
1364.4,40
1364.5,40
1364.6,40
1364.7,40
1364.8,40
1364.9,40
1365,40
1365.1,40
1365.2,40
1365.3,40
1365.4,40
1365.5,40
1365.6,40
1365.7,40
1365.8,40
1365.9,40
1366,40
1366.1,40
1366.2,40
1366.3,40
1366.4,40
1366.5,40
1366.6,40
1366.7,40
1366.8,40
1366.9,40
1367,40
1367.1,40
1367.2,40
1367.3,40
1367.4,40
1367.5,40
1367.6,40
1367.7,40
1367.8,40
1367.9,40
1368,40
1368.1,40
1368.2,40
1368.3,40
1368.4,40
1368.5,40
1368.6,40
1368.7,40
1368.8,40
1368.9,40
1369,40
1369.1,40
1369.2,40
1369.3,40
1369.4,40
1369.5,40
1369.6,40
1369.7,40
1369.8,40
1369.9,40
1370,40
1370.1,40
1370.2,40
1370.3,40
1370.4,40
1370.5,40
1370.6,40
1370.7,40
1370.8,40
1370.9,40
1371,40
1371.1,40
1371.2,40
1371.3,40
1371.4,40
1371.5,40
1371.6,40
1371.7,40
1371.8,40
1371.9,40
1372,40
1372.1,40
1372.2,40
1372.3,40
1372.4,40
1372.5,40
1372.6,40
1372.7,40
1372.8,40
1372.9,40
1373,40
1373.1,40
1373.2,40
1373.3,40
1373.4,40
1373.5,40
1373.6,40
1373.7,40
1373.8,40
1373.9,40
1374,40
1374.1,40
1374.2,40
1374.3,40
1374.4,40
1374.5,40
1374.6,40
1374.7,40
1374.8,40
1374.9,40
1375,40
1375.1,40
1375.2,40
1375.3,40
1375.4,40
1375.5,40
1375.6,40
1375.7,40
1375.8,40
1375.9,40
1376,40
1376.1,40
1376.2,40
1376.3,40
1376.4,40
1376.5,40
1376.6,40
1376.7,40
1376.8,40
1376.9,40
1377,40
1377.1,40
1377.2,40
1377.3,40
1377.4,40
1377.5,40
1377.6,40
1377.7,40
1377.8,40
1377.9,40
1378,40
1378.1,40
1378.2,40
1378.3,40
1378.4,40
1378.5,40
1378.6,40
1378.7,40
1378.8,40
1378.9,40
1379,40
1379.1,40
1379.2,40
1379.3,40
1379.4,40
1379.5,40
1379.6,40
1379.7,40
1379.8,40
1379.9,40
1380,40
1380.1,40
1380.2,40
1380.3,40
1380.4,40
1380.5,40
1380.6,40
1380.7,40
1380.8,40
1380.9,40
1381,40
1381.1,40
1381.2,40
1381.3,40
1381.4,40
1381.5,40
1381.6,40
1381.7,40
1381.8,40
1381.9,40
1382,40
1382.1,40
1382.2,40
1382.3,40
1382.4,40
1382.5,40
1382.6,40
1382.7,40
1382.8,40
1382.9,40
1383,40
1383.1,40
1383.2,40
1383.3,40
1383.4,40
1383.5,40
1383.6,40
1383.7,40
1383.8,40
1383.9,40
1384,40
1384.1,40
1384.2,40
1384.3,40
1384.4,40
1384.5,40
1384.6,40
1384.7,40
1384.8,40
1384.9,40
1385,40
1385.1,40
1385.2,40
1385.3,40
1385.4,40
1385.5,40
1385.6,40
1385.7,40
1385.8,40
1385.9,40
1386,40
1386.1,40
1386.2,40
1386.3,40
1386.4,40
1386.5,40
1386.6,40
1386.7,40
1386.8,40
1386.9,40
1387,40
1387.1,40
1387.2,40
1387.3,40
1387.4,40
1387.5,40
1387.6,40
1387.7,40
1387.8,40
1387.9,40
1388,40
1388.1,40
1388.2,40
1388.3,40
1388.4,40
1388.5,40
1388.6,40
1388.7,40
1388.8,40
1388.9,40
1389,40
1389.1,40
1389.2,40
1389.3,40
1389.4,40
1389.5,40
1389.6,40
1389.7,40
1389.8,40
1389.9,40
1390,40
1390.1,40
1390.2,40
1390.3,40
1390.4,40
1390.5,40
1390.6,40
1390.7,40
1390.8,40
1390.9,40
1391,40
1391.1,40
1391.2,40
1391.3,40
1391.4,40
1391.5,40
1391.6,40
1391.7,40
1391.8,40
1391.9,40
1392,40
1392.1,40
1392.2,40
1392.3,40
1392.4,40
1392.5,40
1392.6,40
1392.7,40
1392.8,40
1392.9,40
1393,40
1393.1,40
1393.2,40
1393.3,40
1393.4,40
1393.5,40
1393.6,40
1393.7,40
1393.8,40
1393.9,40
1394,40
1394.1,40
1394.2,40
1394.3,40
1394.4,40
1394.5,40
1394.6,40
1394.7,40
1394.8,40
1394.9,40
1395,40
1395.1,40
1395.2,40
1395.3,40
1395.4,40
1395.5,40
1395.6,40
1395.7,40
1395.8,40
1395.9,40
1396,40
1396.1,40
1396.2,40
1396.3,40
1396.4,40
1396.5,40
1396.6,40
1396.7,40
1396.8,40
1396.9,40
1397,40
1397.1,40
1397.2,40
1397.3,40
1397.4,40
1397.5,40
1397.6,40
1397.7,40
1397.8,40
1397.9,40
1398,40
1398.1,40
1398.2,40
1398.3,40
1398.4,40
1398.5,40
1398.6,40
1398.7,40
1398.8,40
1398.9,40
1399,40
1399.1,40
1399.2,40
1399.3,40
1399.4,40
1399.5,40
1399.6,40
1399.7,40
1399.8,40
1399.9,40
1400,40
1400.1,40
1400.2,40
1400.3,40
1400.4,40
1400.5,40
1400.6,40
1400.7,40
1400.8,40
1400.9,40
1401,40
1401.1,40
1401.2,40
1401.3,40
1401.4,40
1401.5,40
1401.6,40
1401.7,40
1401.8,40
1401.9,40
1402,40
1402.1,40
1402.2,40
1402.3,40
1402.4,40
1402.5,40
1402.6,40
1402.7,40
1402.8,40
1402.9,40
1403,40
1403.1,40
1403.2,40
1403.3,40
1403.4,40
1403.5,40
1403.6,40
1403.7,40
1403.8,40
1403.9,40
1404,40
