time,voltage
11198.9,-40
11199,-40
11199.1,-40
11199.2,-40
11199.3,-40
11199.4,-40
11199.5,-40
11199.6,-40
11199.7,-40
11199.8,-40
11199.9,-40
11200,-40
11200.1,-40
11200.2,-40
11200.3,-40
11200.4,-40
11200.5,-40
11200.6,-40
11200.7,-40
11200.8,-40
11200.9,-40
11201,-40
11201.1,-40
11201.2,-40
11201.3,-40
11201.4,-40
11201.5,-40
11201.6,-40
11201.7,-40
11201.8,-40
11201.9,-40
11202,-40
11202.1,-40
11202.2,-40
11202.3,-40
11202.4,-40
11202.5,-40
11202.6,-40
11202.7,-40
11202.8,-40
11202.9,-40
11203,-40
11203.1,-40
11203.2,-40
11203.3,-40
11203.4,-40
11203.5,-40
11203.6,-40
11203.7,-40
11203.8,-40
11203.9,-40
11204,-40
11204.1,-40
11204.2,-40
11204.3,-40
11204.4,-40
11204.5,-40
11204.6,-40
11204.7,-40
11204.8,-40
11204.9,-40
11205,-40
11205.1,-40
11205.2,-40
11205.3,-40
11205.4,-40
11205.5,-40
11205.6,-40
11205.7,-40
11205.8,-40
11205.9,-40
11206,-40
11206.1,-40
11206.2,-40
11206.3,-40
11206.4,-40
11206.5,-40
11206.6,-40
11206.7,-40
11206.8,-40
11206.9,-40
11207,-40
11207.1,-40
11207.2,-40
11207.3,-40
11207.4,-40
11207.5,-40
11207.6,-40
11207.7,-40
11207.8,-40
11207.9,-40
11208,-40
11208.1,-40
11208.2,-40
11208.3,-40
11208.4,-40
11208.5,-40
11208.6,-40
11208.7,-40
11208.8,-40
11208.9,-40
11209,-40
11209.1,-40
11209.2,-40
11209.3,-40
11209.4,-40
11209.5,-40
11209.6,-40
11209.7,-40
11209.8,-40
11209.9,-40
11210,-40
11210.1,-40
11210.2,-40
11210.3,-40
11210.4,-40
11210.5,-40
11210.6,-40
11210.7,-40
11210.8,-40
11210.9,-40
11211,-40
11211.1,-40
11211.2,-40
11211.3,-40
11211.4,-40
11211.5,-40
11211.6,-40
11211.7,-40
11211.8,-40
11211.9,-40
11212,-40
11212.1,-40
11212.2,-40
11212.3,-40
11212.4,-40
11212.5,-40
11212.6,-40
11212.7,-40
11212.8,-40
11212.9,-40
11213,-40
11213.1,-40
11213.2,-40
11213.3,-40
11213.4,-40
11213.5,-40
11213.6,-40
11213.7,-40
11213.8,-40
11213.9,-40
11214,-40
11214.1,-40
11214.2,-40
11214.3,-40
11214.4,-40
11214.5,-40
11214.6,-40
11214.7,-40
11214.8,-40
11214.9,-40
11215,-40
11215.1,-40
11215.2,-40
11215.3,-40
11215.4,-40
11215.5,-40
11215.6,-40
11215.7,-40
11215.8,-40
11215.9,-40
11216,-40
11216.1,-40
11216.2,-40
11216.3,-40
11216.4,-40
11216.5,-40
11216.6,-40
11216.7,-40
11216.8,-40
11216.9,-40
11217,-40
11217.1,-40
11217.2,-40
11217.3,-40
11217.4,-40
11217.5,-40
11217.6,-40
11217.7,-40
11217.8,-40
11217.9,-40
11218,-40
11218.1,-40
11218.2,-40
11218.3,-40
11218.4,-40
11218.5,-40
11218.6,-40
11218.7,-40
11218.8,-40
11218.9,-40
11219,-40
11219.1,-40
11219.2,-40
11219.3,-40
11219.4,-40
11219.5,-40
11219.6,-40
11219.7,-40
11219.8,-40
11219.9,-40
11220,-40
11220.1,-40
11220.2,-40
11220.3,-40
11220.4,-40
11220.5,-40
11220.6,-40
11220.7,-40
11220.8,-40
11220.9,-40
11221,-40
11221.1,-40
11221.2,-40
11221.3,-40
11221.4,-40
11221.5,-40
11221.6,-40
11221.7,-40
11221.8,-40
11221.9,-40
11222,-40
11222.1,-40
11222.2,-40
11222.3,-40
11222.4,-40
11222.5,-40
11222.6,-40
11222.7,-40
11222.8,-40
11222.9,-40
11223,-40
11223.1,-40
11223.2,-40
11223.3,-40
11223.4,-40
11223.5,-40
11223.6,-40
11223.7,-40
11223.8,-40
11223.9,-40
11224,-40
11224.1,-40
11224.2,-40
11224.3,-40
11224.4,-40
11224.5,-40
11224.6,-40
11224.7,-40
11224.8,-40
11224.9,-40
11225,-40
11225.1,-40
11225.2,-40
11225.3,-40
11225.4,-40
11225.5,-40
11225.6,-40
11225.7,-40
11225.8,-40
11225.9,-40
11226,-40
11226.1,-40
11226.2,-40
11226.3,-40
11226.4,-40
11226.5,-40
11226.6,-40
11226.7,-40
11226.8,-40
11226.9,-40
11227,-40
11227.1,-40
11227.2,-40
11227.3,-40
11227.4,-40
11227.5,-40
11227.6,-40
11227.7,-40
11227.8,-40
11227.9,-40
11228,-40
11228.1,-40
11228.2,-40
11228.3,-40
11228.4,-40
11228.5,-40
11228.6,-40
11228.7,-40
11228.8,-40
11228.9,-40
11229,-40
11229.1,-40
11229.2,-40
11229.3,-40
11229.4,-40
11229.5,-40
11229.6,-40
11229.7,-40
11229.8,-40
11229.9,-40
11230,-40
11230.1,-40
11230.2,-40
11230.3,-40
11230.4,-40
11230.5,-40
11230.6,-40
11230.7,-40
11230.8,-40
11230.9,-40
11231,-40
11231.1,-40
11231.2,-40
11231.3,-40
11231.4,-40
11231.5,-40
11231.6,-40
11231.7,-40
11231.8,-40
11231.9,-40
11232,-40
11232.1,-40
11232.2,-40
11232.3,-40
11232.4,-40
11232.5,-40
11232.6,-40
11232.7,-40
11232.8,-40
11232.9,-40
11233,-40
11233.1,-40
11233.2,-40
11233.3,-40
11233.4,-40
11233.5,-40
11233.6,-40
11233.7,-40
11233.8,-40
11233.9,-40
11234,-40
11234.1,-40
11234.2,-40
11234.3,-40
11234.4,-40
11234.5,-40
11234.6,-40
11234.7,-40
11234.8,-40
11234.9,-40
11235,-40
11235.1,-40
11235.2,-40
11235.3,-40
11235.4,-40
11235.5,-40
11235.6,-40
11235.7,-40
11235.8,-40
11235.9,-40
11236,-40
11236.1,-40
11236.2,-40
11236.3,-40
11236.4,-40
11236.5,-40
11236.6,-40
11236.7,-40
11236.8,-40
11236.9,-40
11237,-40
11237.1,-40
11237.2,-40
11237.3,-40
11237.4,-40
11237.5,-40
11237.6,-40
11237.7,-40
11237.8,-40
11237.9,-40
11238,-40
11238.1,-40
11238.2,-40
11238.3,-40
11238.4,-40
11238.5,-40
11238.6,-40
11238.7,-40
11238.8,-40
11238.9,-40
11239,-40
11239.1,-40
11239.2,-40
11239.3,-40
11239.4,-40
11239.5,-40
11239.6,-40
11239.7,-40
11239.8,-40
11239.9,-40
11240,-40
11240.1,-40
11240.2,-40
11240.3,-40
11240.4,-40
11240.5,-40
11240.6,-40
11240.7,-40
11240.8,-40
11240.9,-40
11241,-40
11241.1,-40
11241.2,-40
11241.3,-40
11241.4,-40
11241.5,-40
11241.6,-40
11241.7,-40
11241.8,-40
11241.9,-40
11242,-40
11242.1,-40
11242.2,-40
11242.3,-40
11242.4,-40
11242.5,-40
11242.6,-40
11242.7,-40
11242.8,-40
11242.9,-40
11243,-40
11243.1,-40
11243.2,-40
11243.3,-40
11243.4,-40
11243.5,-40
11243.6,-40
11243.7,-40
11243.8,-40
11243.9,-40
11244,-40
11244.1,-40
11244.2,-40
11244.3,-40
11244.4,-40
11244.5,-40
11244.6,-40
11244.7,-40
11244.8,-40
11244.9,-40
11245,-40
11245.1,-40
11245.2,-40
11245.3,-40
11245.4,-40
11245.5,-40
11245.6,-40
11245.7,-40
11245.8,-40
11245.9,-40
11246,-40
11246.1,-40
11246.2,-40
11246.3,-40
11246.4,-40
11246.5,-40
11246.6,-40
11246.7,-40
11246.8,-40
11246.9,-40
11247,-40
11247.1,-40
11247.2,-40
11247.3,-40
11247.4,-40
11247.5,-40
11247.6,-40
11247.7,-40
11247.8,-40
11247.9,-40
11248,-40
11248.1,-40
11248.2,-40
11248.3,-40
11248.4,-40
11248.5,-40
11248.6,-40
11248.7,-40
11248.8,-40
11248.9,-40
11249,-40
11249.1,-40
11249.2,-40
11249.3,-40
11249.4,-40
11249.5,-40
11249.6,-40
11249.7,-40
11249.8,-40
11249.9,-40
11250,-40
11250.1,-40
11250.2,-40
11250.3,-40
11250.4,-40
11250.5,-40
11250.6,-40
11250.7,-40
11250.8,-40
11250.9,-40
11251,-40
11251.1,-40
11251.2,-40
11251.3,-40
11251.4,-40
11251.5,-40
11251.6,-40
11251.7,-40
11251.8,-40
11251.9,-40
11252,-40
11252.1,-40
11252.2,-40
11252.3,-40
11252.4,-40
11252.5,-40
11252.6,-40
11252.7,-40
11252.8,-40
11252.9,-40
11253,-40
11253.1,-40
11253.2,-40
11253.3,-40
11253.4,-40
11253.5,-40
11253.6,-40
11253.7,-40
11253.8,-40
11253.9,-40
11254,-40
11254.1,-40
11254.2,-40
11254.3,-40
11254.4,-40
11254.5,-40
11254.6,-40
11254.7,-40
11254.8,-40
11254.9,-40
11255,-40
11255.1,-40
11255.2,-40
11255.3,-40
11255.4,-40
11255.5,-40
11255.6,-40
11255.7,-40
11255.8,-40
11255.9,-40
11256,-40
11256.1,-40
11256.2,-40
11256.3,-40
11256.4,-40
11256.5,-40
11256.6,-40
11256.7,-40
11256.8,-40
11256.9,-40
11257,-40
11257.1,-40
11257.2,-40
11257.3,-40
11257.4,-40
11257.5,-40
11257.6,-40
11257.7,-40
11257.8,-40
11257.9,-40
11258,-40
11258.1,-40
11258.2,-40
11258.3,-40
11258.4,-40
11258.5,-40
11258.6,-40
11258.7,-40
11258.8,-40
11258.9,-40
11259,-40
11259.1,-40
11259.2,-40
11259.3,-40
11259.4,-40
11259.5,-40
11259.6,-40
11259.7,-40
11259.8,-40
11259.9,-40
11260,-40
11260.1,-40
11260.2,-40
11260.3,-40
11260.4,-40
11260.5,-40
11260.6,-40
11260.7,-40
11260.8,-40
11260.9,-40
11261,-40
11261.1,-40
11261.2,-40
11261.3,-40
11261.4,-40
11261.5,-40
11261.6,-40
11261.7,-40
11261.8,-40
11261.9,-40
11262,-40
11262.1,-40
11262.2,-40
11262.3,-40
11262.4,-40
11262.5,-40
11262.6,-40
11262.7,-40
11262.8,-40
11262.9,-40
11263,-40
11263.1,-40
11263.2,-40
11263.3,-40
11263.4,-40
11263.5,-40
11263.6,-40
11263.7,-40
11263.8,-40
11263.9,-40
11264,-40
11264.1,-40
11264.2,-40
11264.3,-40
11264.4,-40
11264.5,-40
11264.6,-40
11264.7,-40
11264.8,-40
11264.9,-40
11265,-40
11265.1,-40
11265.2,-40
11265.3,-40
11265.4,-40
11265.5,-40
11265.6,-40
11265.7,-40
11265.8,-40
11265.9,-40
11266,-40
11266.1,-40
11266.2,-40
11266.3,-40
11266.4,-40
11266.5,-40
11266.6,-40
11266.7,-40
11266.8,-40
11266.9,-40
11267,-40
11267.1,-40
11267.2,-40
11267.3,-40
11267.4,-40
11267.5,-40
11267.6,-40
11267.7,-40
11267.8,-40
11267.9,-40
11268,-40
11268.1,-40
11268.2,-40
11268.3,-40
11268.4,-40
11268.5,-40
11268.6,-40
11268.7,-40
11268.8,-40
11268.9,-40
11269,-40
11269.1,-40
11269.2,-40
11269.3,-40
11269.4,-40
11269.5,-40
11269.6,-40
11269.7,-40
11269.8,-40
11269.9,-40
11270,-40
11270.1,-40
11270.2,-40
11270.3,-40
11270.4,-40
11270.5,-40
11270.6,-40
11270.7,-40
11270.8,-40
11270.9,-40
11271,-40
11271.1,-40
11271.2,-40
11271.3,-40
11271.4,-40
11271.5,-40
11271.6,-40
11271.7,-40
11271.8,-40
11271.9,-40
11272,-40
11272.1,-40
11272.2,-40
11272.3,-40
11272.4,-40
11272.5,-40
11272.6,-40
11272.7,-40
11272.8,-40
11272.9,-40
11273,-40
11273.1,-40
11273.2,-40
11273.3,-40
11273.4,-40
11273.5,-40
11273.6,-40
11273.7,-40
11273.8,-40
11273.9,-40
11274,-40
11274.1,-40
11274.2,-40
11274.3,-40
11274.4,-40
11274.5,-40
11274.6,-40
11274.7,-40
11274.8,-40
11274.9,-40
11275,-40
11275.1,-40
11275.2,-40
11275.3,-40
11275.4,-40
11275.5,-40
11275.6,-40
11275.7,-40
11275.8,-40
11275.9,-40
11276,-40
11276.1,-40
11276.2,-40
11276.3,-40
11276.4,-40
11276.5,-40
11276.6,-40
11276.7,-40
11276.8,-40
11276.9,-40
11277,-40
11277.1,-40
11277.2,-40
11277.3,-40
11277.4,-40
11277.5,-40
11277.6,-40
11277.7,-40
11277.8,-40
11277.9,-40
11278,-40
11278.1,-40
11278.2,-40
11278.3,-40
11278.4,-40
11278.5,-40
11278.6,-40
11278.7,-40
11278.8,-40
11278.9,-40
11279,-40
11279.1,-40
11279.2,-40
11279.3,-40
11279.4,-40
11279.5,-40
11279.6,-40
11279.7,-40
11279.8,-40
11279.9,-40
11280,-40
11280.1,-40
11280.2,-40
11280.3,-40
11280.4,-40
11280.5,-40
11280.6,-40
11280.7,-40
11280.8,-40
11280.9,-40
11281,-40
11281.1,-40
11281.2,-40
11281.3,-40
11281.4,-40
11281.5,-40
11281.6,-40
11281.7,-40
11281.8,-40
11281.9,-40
11282,-40
11282.1,-40
11282.2,-40
11282.3,-40
11282.4,-40
11282.5,-40
11282.6,-40
11282.7,-40
11282.8,-40
11282.9,-40
11283,-40
11283.1,-40
11283.2,-40
11283.3,-40
11283.4,-40
11283.5,-40
11283.6,-40
11283.7,-40
11283.8,-40
11283.9,-40
11284,-40
11284.1,-40
11284.2,-40
11284.3,-40
11284.4,-40
11284.5,-40
11284.6,-40
11284.7,-40
11284.8,-40
11284.9,-40
11285,-40
11285.1,-40
11285.2,-40
11285.3,-40
11285.4,-40
11285.5,-40
11285.6,-40
11285.7,-40
11285.8,-40
11285.9,-40
11286,-40
11286.1,-40
11286.2,-40
11286.3,-40
11286.4,-40
11286.5,-40
11286.6,-40
11286.7,-40
11286.8,-40
11286.9,-40
11287,-40
11287.1,-40
11287.2,-40
11287.3,-40
11287.4,-40
11287.5,-40
11287.6,-40
11287.7,-40
11287.8,-40
11287.9,-40
11288,-40
11288.1,-40
11288.2,-40
11288.3,-40
11288.4,-40
11288.5,-40
11288.6,-40
11288.7,-40
11288.8,-40
11288.9,-40
11289,-40
11289.1,-40
11289.2,-40
11289.3,-40
11289.4,-40
11289.5,-40
11289.6,-40
11289.7,-40
11289.8,-40
11289.9,-40
11290,-40
11290.1,-40
11290.2,-40
11290.3,-40
11290.4,-40
11290.5,-40
11290.6,-40
11290.7,-40
11290.8,-40
11290.9,-40
11291,-40
11291.1,-40
11291.2,-40
11291.3,-40
11291.4,-40
11291.5,-40
11291.6,-40
11291.7,-40
11291.8,-40
11291.9,-40
11292,-40
11292.1,-40
11292.2,-40
11292.3,-40
11292.4,-40
11292.5,-40
11292.6,-40
11292.7,-40
11292.8,-40
11292.9,-40
11293,-40
11293.1,-40
11293.2,-40
11293.3,-40
11293.4,-40
11293.5,-40
11293.6,-40
11293.7,-40
11293.8,-40
11293.9,-40
11294,-40
11294.1,-40
11294.2,-40
11294.3,-40
11294.4,-40
11294.5,-40
11294.6,-40
11294.7,-40
11294.8,-40
11294.9,-40
11295,-40
11295.1,-40
11295.2,-40
11295.3,-40
11295.4,-40
11295.5,-40
11295.6,-40
11295.7,-40
11295.8,-40
11295.9,-40
11296,-40
11296.1,-40
11296.2,-40
11296.3,-40
11296.4,-40
11296.5,-40
11296.6,-40
11296.7,-40
11296.8,-40
11296.9,-40
11297,-40
11297.1,-40
11297.2,-40
11297.3,-40
11297.4,-40
11297.5,-40
11297.6,-40
11297.7,-40
11297.8,-40
11297.9,-40
11298,-40
11298.1,-40
11298.2,-40
11298.3,-40
11298.4,-40
11298.5,-40
11298.6,-40
11298.7,-40
11298.8,-40
11298.9,-40
11299,-40
11299.1,-40
11299.2,-40
11299.3,-40
11299.4,-40
11299.5,-40
11299.6,-40
11299.7,-40
11299.8,-40
11299.9,-40
11300,-40
11300.1,-40
11300.2,-40
11300.3,-40
11300.4,-40
11300.5,-40
11300.6,-40
11300.7,-40
11300.8,-40
11300.9,-40
11301,-40
11301.1,-40
11301.2,-40
11301.3,-40
11301.4,-40
11301.5,-40
11301.6,-40
11301.7,-40
11301.8,-40
11301.9,-40
11302,-40
11302.1,-40
11302.2,-40
11302.3,-40
11302.4,-40
11302.5,-40
11302.6,-40
11302.7,-40
11302.8,-40
11302.9,-40
11303,-40
11303.1,-40
11303.2,-40
11303.3,-40
11303.4,-40
11303.5,-40
11303.6,-40
11303.7,-40
11303.8,-40
11303.9,-40
11304,-40
11304.1,-40
11304.2,-40
11304.3,-40
11304.4,-40
11304.5,-40
11304.6,-40
11304.7,-40
11304.8,-40
11304.9,-40
11305,-40
11305.1,-40
11305.2,-40
11305.3,-40
11305.4,-40
11305.5,-40
11305.6,-40
11305.7,-40
11305.8,-40
11305.9,-40
11306,-40
11306.1,-40
11306.2,-40
11306.3,-40
11306.4,-40
11306.5,-40
11306.6,-40
11306.7,-40
11306.8,-40
11306.9,-40
11307,-40
11307.1,-40
11307.2,-40
11307.3,-40
11307.4,-40
11307.5,-40
11307.6,-40
11307.7,-40
11307.8,-40
11307.9,-40
11308,-40
11308.1,-40
11308.2,-40
11308.3,-40
11308.4,-40
11308.5,-40
11308.6,-40
11308.7,-40
11308.8,-40
11308.9,-40
11309,-40
11309.1,-40
11309.2,-40
11309.3,-40
11309.4,-40
11309.5,-40
11309.6,-40
11309.7,-40
11309.8,-40
11309.9,-40
11310,-40
11310.1,-40
11310.2,-40
11310.3,-40
11310.4,-40
11310.5,-40
11310.6,-40
11310.7,-40
11310.8,-40
11310.9,-40
11311,-40
11311.1,-40
11311.2,-40
11311.3,-40
11311.4,-40
11311.5,-40
11311.6,-40
11311.7,-40
11311.8,-40
11311.9,-40
11312,-40
11312.1,-40
11312.2,-40
11312.3,-40
11312.4,-40
11312.5,-40
11312.6,-40
11312.7,-40
11312.8,-40
11312.9,-40
11313,-40
11313.1,-40
11313.2,-40
11313.3,-40
11313.4,-40
11313.5,-40
11313.6,-40
11313.7,-40
11313.8,-40
11313.9,-40
11314,-40
11314.1,-40
11314.2,-40
11314.3,-40
11314.4,-40
11314.5,-40
11314.6,-40
11314.7,-40
11314.8,-40
11314.9,-40
11315,-40
11315.1,-40
11315.2,-40
11315.3,-40
11315.4,-40
11315.5,-40
11315.6,-40
11315.7,-40
11315.8,-40
11315.9,-40
11316,-40
11316.1,-40
11316.2,-40
11316.3,-40
11316.4,-40
11316.5,-40
11316.6,-40
11316.7,-40
11316.8,-40
11316.9,-40
11317,-40
11317.1,-40
11317.2,-40
11317.3,-40
11317.4,-40
11317.5,-40
11317.6,-40
11317.7,-40
11317.8,-40
11317.9,-40
11318,-40
11318.1,-40
11318.2,-40
11318.3,-40
11318.4,-40
11318.5,-40
11318.6,-40
11318.7,-40
11318.8,-40
11318.9,-40
11319,-40
11319.1,-40
11319.2,-40
11319.3,-40
11319.4,-40
11319.5,-40
11319.6,-40
11319.7,-40
11319.8,-40
11319.9,-40
11320,-40
11320.1,-40
11320.2,-40
11320.3,-40
11320.4,-40
11320.5,-40
11320.6,-40
11320.7,-40
11320.8,-40
11320.9,-40
11321,-40
11321.1,-40
11321.2,-40
11321.3,-40
11321.4,-40
11321.5,-40
11321.6,-40
11321.7,-40
11321.8,-40
11321.9,-40
11322,-40
11322.1,-40
11322.2,-40
11322.3,-40
11322.4,-40
11322.5,-40
11322.6,-40
11322.7,-40
11322.8,-40
11322.9,-40
11323,-40
11323.1,-40
11323.2,-40
11323.3,-40
11323.4,-40
11323.5,-40
11323.6,-40
11323.7,-40
11323.8,-40
11323.9,-40
11324,-40
11324.1,-40
11324.2,-40
11324.3,-40
11324.4,-40
11324.5,-40
11324.6,-40
11324.7,-40
11324.8,-40
11324.9,-40
11325,-40
11325.1,-40
11325.2,-40
11325.3,-40
11325.4,-40
11325.5,-40
11325.6,-40
11325.7,-40
11325.8,-40
11325.9,-40
11326,-40
11326.1,-40
11326.2,-40
11326.3,-40
11326.4,-40
11326.5,-40
11326.6,-40
11326.7,-40
11326.8,-40
11326.9,-40
11327,-40
11327.1,-40
11327.2,-40
11327.3,-40
11327.4,-40
11327.5,-40
11327.6,-40
11327.7,-40
11327.8,-40
11327.9,-40
11328,-40
11328.1,-40
11328.2,-40
11328.3,-40
11328.4,-40
11328.5,-40
11328.6,-40
11328.7,-40
11328.8,-40
11328.9,-40
11329,-40
11329.1,-40
11329.2,-40
11329.3,-40
11329.4,-40
11329.5,-40
11329.6,-40
11329.7,-40
11329.8,-40
11329.9,-40
11330,-40
11330.1,-40
11330.2,-40
11330.3,-40
11330.4,-40
11330.5,-40
11330.6,-40
11330.7,-40
11330.8,-40
11330.9,-40
11331,-40
11331.1,-40
11331.2,-40
11331.3,-40
11331.4,-40
11331.5,-40
11331.6,-40
11331.7,-40
11331.8,-40
11331.9,-40
11332,-40
11332.1,-40
11332.2,-40
11332.3,-40
11332.4,-40
11332.5,-40
11332.6,-40
11332.7,-40
11332.8,-40
11332.9,-40
11333,-40
11333.1,-40
11333.2,-40
11333.3,-40
11333.4,-40
11333.5,-40
11333.6,-40
11333.7,-40
11333.8,-40
11333.9,-40
11334,-40
11334.1,-40
11334.2,-40
11334.3,-40
11334.4,-40
11334.5,-40
11334.6,-40
11334.7,-40
11334.8,-40
11334.9,-40
11335,-40
11335.1,-40
11335.2,-40
11335.3,-40
11335.4,-40
11335.5,-40
11335.6,-40
11335.7,-40
11335.8,-40
11335.9,-40
11336,-40
11336.1,-40
11336.2,-40
11336.3,-40
11336.4,-40
11336.5,-40
11336.6,-40
11336.7,-40
11336.8,-40
11336.9,-40
11337,-40
11337.1,-40
11337.2,-40
11337.3,-40
11337.4,-40
11337.5,-40
11337.6,-40
11337.7,-40
11337.8,-40
11337.9,-40
11338,-40
11338.1,-40
11338.2,-40
11338.3,-40
11338.4,-40
11338.5,-40
11338.6,-40
11338.7,-40
11338.8,-40
11338.9,-40
11339,-40
11339.1,-40
11339.2,-40
11339.3,-40
11339.4,-40
11339.5,-40
11339.6,-40
11339.7,-40
11339.8,-40
11339.9,-40
11340,-40
11340.1,-40
11340.2,-40
11340.3,-40
11340.4,-40
11340.5,-40
11340.6,-40
11340.7,-40
11340.8,-40
11340.9,-40
11341,-40
11341.1,-40
11341.2,-40
11341.3,-40
11341.4,-40
11341.5,-40
11341.6,-40
11341.7,-40
11341.8,-40
11341.9,-40
11342,-40
11342.1,-40
11342.2,-40
11342.3,-40
11342.4,-40
11342.5,-40
11342.6,-40
11342.7,-40
11342.8,-40
11342.9,-40
11343,-40
11343.1,-40
11343.2,-40
11343.3,-40
11343.4,-40
11343.5,-40
11343.6,-40
11343.7,-40
11343.8,-40
11343.9,-40
11344,-40
11344.1,-40
11344.2,-40
11344.3,-40
11344.4,-40
11344.5,-40
11344.6,-40
11344.7,-40
11344.8,-40
11344.9,-40
11345,-40
11345.1,-40
11345.2,-40
11345.3,-40
11345.4,-40
11345.5,-40
11345.6,-40
11345.7,-40
11345.8,-40
11345.9,-40
11346,-40
11346.1,-40
11346.2,-40
11346.3,-40
11346.4,-40
11346.5,-40
11346.6,-40
11346.7,-40
11346.8,-40
11346.9,-40
11347,-40
11347.1,-40
11347.2,-40
11347.3,-40
11347.4,-40
11347.5,-40
11347.6,-40
11347.7,-40
11347.8,-40
11347.9,-40
11348,-40
11348.1,-40
11348.2,-40
11348.3,-40
11348.4,-40
11348.5,-40
11348.6,-40
11348.7,-40
11348.8,-40
11348.9,-40
11349,-40
11349.1,-40
11349.2,-40
11349.3,-40
11349.4,-40
11349.5,-40
11349.6,-40
11349.7,-40
11349.8,-40
11349.9,-40
11350,-40
11350.1,-40
11350.2,-40
11350.3,-40
11350.4,-40
11350.5,-40
11350.6,-40
11350.7,-40
11350.8,-40
11350.9,-40
11351,-40
11351.1,-40
11351.2,-40
11351.3,-40
11351.4,-40
11351.5,-40
11351.6,-40
11351.7,-40
11351.8,-40
11351.9,-40
11352,-40
11352.1,-40
11352.2,-40
11352.3,-40
11352.4,-40
11352.5,-40
11352.6,-40
11352.7,-40
11352.8,-40
11352.9,-40
11353,-40
11353.1,-40
11353.2,-40
11353.3,-40
11353.4,-40
11353.5,-40
11353.6,-40
11353.7,-40
11353.8,-40
11353.9,-40
11354,-40
11354.1,-40
11354.2,-40
11354.3,-40
11354.4,-40
11354.5,-40
11354.6,-40
11354.7,-40
11354.8,-40
11354.9,-40
11355,-40
11355.1,-40
11355.2,-40
11355.3,-40
11355.4,-40
11355.5,-40
11355.6,-40
11355.7,-40
11355.8,-40
11355.9,-40
11356,-40
11356.1,-40
11356.2,-40
11356.3,-40
11356.4,-40
11356.5,-40
11356.6,-40
11356.7,-40
11356.8,-40
11356.9,-40
11357,-40
11357.1,-40
11357.2,-40
11357.3,-40
11357.4,-40
11357.5,-40
11357.6,-40
11357.7,-40
11357.8,-40
11357.9,-40
11358,-40
11358.1,-40
11358.2,-40
11358.3,-40
11358.4,-40
11358.5,-40
11358.6,-40
11358.7,-40
11358.8,-40
11358.9,-40
11359,-40
11359.1,-40
11359.2,-40
11359.3,-40
11359.4,-40
11359.5,-40
11359.6,-40
11359.7,-40
11359.8,-40
11359.9,-40
11360,-40
11360.1,-40
11360.2,-40
11360.3,-40
11360.4,-40
11360.5,-40
11360.6,-40
11360.7,-40
11360.8,-40
11360.9,-40
11361,-40
11361.1,-40
11361.2,-40
11361.3,-40
11361.4,-40
11361.5,-40
11361.6,-40
11361.7,-40
11361.8,-40
11361.9,-40
11362,-40
11362.1,-40
11362.2,-40
11362.3,-40
11362.4,-40
11362.5,-40
11362.6,-40
11362.7,-40
11362.8,-40
11362.9,-40
11363,-40
11363.1,-40
11363.2,-40
11363.3,-40
11363.4,-40
11363.5,-40
11363.6,-40
11363.7,-40
11363.8,-40
11363.9,-40
11364,-40
11364.1,-40
11364.2,-40
11364.3,-40
11364.4,-40
11364.5,-40
11364.6,-40
11364.7,-40
11364.8,-40
11364.9,-40
11365,-40
11365.1,-40
11365.2,-40
11365.3,-40
11365.4,-40
11365.5,-40
11365.6,-40
11365.7,-40
11365.8,-40
11365.9,-40
11366,-40
11366.1,-40
11366.2,-40
11366.3,-40
11366.4,-40
11366.5,-40
11366.6,-40
11366.7,-40
11366.8,-40
11366.9,-40
11367,-40
11367.1,-40
11367.2,-40
11367.3,-40
11367.4,-40
11367.5,-40
11367.6,-40
11367.7,-40
11367.8,-40
11367.9,-40
11368,-40
11368.1,-40
11368.2,-40
11368.3,-40
11368.4,-40
11368.5,-40
11368.6,-40
11368.7,-40
11368.8,-40
11368.9,-40
11369,-40
11369.1,-40
11369.2,-40
11369.3,-40
11369.4,-40
11369.5,-40
11369.6,-40
11369.7,-40
11369.8,-40
11369.9,-40
11370,-40
11370.1,-40
11370.2,-40
11370.3,-40
11370.4,-40
11370.5,-40
11370.6,-40
11370.7,-40
11370.8,-40
11370.9,-40
11371,-40
11371.1,-40
11371.2,-40
11371.3,-40
11371.4,-40
11371.5,-40
11371.6,-40
11371.7,-40
11371.8,-40
11371.9,-40
11372,-40
11372.1,-40
11372.2,-40
11372.3,-40
11372.4,-40
11372.5,-40
11372.6,-40
11372.7,-40
11372.8,-40
11372.9,-40
11373,-40
11373.1,-40
11373.2,-40
11373.3,-40
11373.4,-40
11373.5,-40
11373.6,-40
11373.7,-40
11373.8,-40
11373.9,-40
11374,-40
11374.1,-40
11374.2,-40
11374.3,-40
11374.4,-40
11374.5,-40
11374.6,-40
11374.7,-40
11374.8,-40
11374.9,-40
11375,-40
11375.1,-40
11375.2,-40
11375.3,-40
11375.4,-40
11375.5,-40
11375.6,-40
11375.7,-40
11375.8,-40
11375.9,-40
11376,-40
11376.1,-40
11376.2,-40
11376.3,-40
11376.4,-40
11376.5,-40
11376.6,-40
11376.7,-40
11376.8,-40
11376.9,-40
11377,-40
11377.1,-40
11377.2,-40
11377.3,-40
11377.4,-40
11377.5,-40
11377.6,-40
11377.7,-40
11377.8,-40
11377.9,-40
11378,-40
11378.1,-40
11378.2,-40
